,Unnamed: 0,Date,DateSat,x,y,z,ChType,BFO,BTO,bias,dist
0,0,2014-03-07 16:00:13.406,2014-03-07 16:00:13.400,18118.97218127657,38081.753777175014,707.6452727787902,R-Channel RX,103.0,14820.0,-0.460468140727088,32070.372576363858
1,1,2014-03-07 16:00:17.430,2014-03-07 16:00:17.400,18118.95118534367,38081.762045250696,706.9758337180025,R-Channel RX,103.0,14740.0,-0.460468140727088,32058.445656814372
2,2,2014-03-07 16:00:17.906,2014-03-07 16:00:17.900,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,103.0,14780.0,-0.460468140727088,32064.47287634005
3,3,2014-03-07 16:00:18.406,2014-03-07 16:00:18.400,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,103.0,14820.0,-0.460468140727088,32070.47287634005
4,4,2014-03-07 16:00:22.906,2014-03-07 16:00:22.900,18118.95230269508,38081.76160552138,707.0114505376656,R-Channel RX,104.0,14740.0,-0.460468140727088,32058.441768640194
5,5,2014-03-07 16:00:23.407,2014-03-07 16:00:23.400,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,103.0,14820.0,-0.460468140727088,32070.47287634005
6,6,2014-03-07 16:00:27.741,2014-03-07 16:00:27.700,18118.95185525679,38081.76178165426,706.9972039224698,T-Channel RX,86.0,9820.0,-0.5025881407270881,37638.44332395796
7,7,2014-03-07 16:00:27.901,2014-03-07 16:00:27.900,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,86.0,9820.0,-0.5025881407270881,37638.47520971972
8,8,2014-03-07 16:00:28.061,2014-03-07 16:00:28.100,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,88.0,9820.0,-0.5025881407270881,37638.47520971972
9,9,2014-03-07 16:00:28.221,2014-03-07 16:00:28.200,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,88.0,9820.0,-0.5025881407270881,37638.47598744333
10,10,2014-03-07 16:00:28.405,2014-03-07 16:00:28.400,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,88.0,9820.0,-0.5025881407270881,37638.47520971972
11,11,2014-03-07 16:00:28.541,2014-03-07 16:00:28.500,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,88.0,9820.0,-0.5025881407270881,37638.47598744333
12,12,2014-03-07 16:00:32.406,2014-03-07 16:00:32.400,18118.95096162298,38081.762133311364,706.9687102413983,R-Channel RX,85.0,14820.0,-0.460468140727088,32070.446434490623
13,13,2014-03-07 16:01:16.406,2014-03-07 16:01:16.400,18119.04050790983,38081.7267839455,709.8222083371638,R-Channel RX,86.0,14820.0,-0.460468140727088,32070.134913145826
14,14,2014-03-07 16:01:16.906,2014-03-07 16:01:16.900,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,86.0,14820.0,-0.460468140727088,32070.47287634005
15,15,2014-03-07 16:01:19.906,2014-03-07 16:01:19.900,18118.94895172347,38081.76292408567,706.9045972620157,R-Channel RX,87.0,14780.0,-0.460468140727088,32064.45343331992
16,16,2014-03-07 16:01:20.906,2014-03-07 16:01:20.900,18118.94448341055,38081.76468183152,706.7621130847615,R-Channel RX,87.0,14800.0,-0.460468140727088,32067.468987605884
17,17,2014-03-07 16:01:24.241,2014-03-07 16:01:24.200,18118.94962164689,38081.762660527784,706.9259685931274,T-Channel RX,88.0,9800.0,-0.5025881407270881,37635.45110034756
18,18,2014-03-07 16:01:24.401,2014-03-07 16:01:24.400,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,88.0,9800.0,-0.5025881407270881,37635.475209719705
19,19,2014-03-07 16:01:24.561,2014-03-07 16:01:24.600,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,88.0,9800.0,-0.5025881407270881,37635.475209719705
20,20,2014-03-07 16:01:24.721,2014-03-07 16:01:24.700,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,88.0,9800.0,-0.5025881407270881,37635.475987443315
21,21,2014-03-07 16:01:24.881,2014-03-07 16:01:24.900,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,86.0,9800.0,-0.5025881407270881,37635.475209719705
22,22,2014-03-07 16:01:25.041,2014-03-07 16:01:25.000,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,86.0,9800.0,-0.5025881407270881,37635.475987443315
23,23,2014-03-07 16:01:28.906,2014-03-07 16:01:28.900,18118.95096162298,38081.762133311364,706.9687102413983,R-Channel RX,86.0,14800.0,-0.460468140727088,32067.446434490623
24,24,2014-03-07 16:06:34.906,2014-03-07 16:06:34.900,18119.6241760685,38081.490850142996,728.3156848200744,R-Channel RX,88.0,14780.0,-0.460468140727088,32062.11502131808
25,25,2014-03-07 16:06:35.406,2014-03-07 16:06:35.400,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,88.0,14860.0,-0.460468140727088,32076.47287634005
26,26,2014-03-07 16:06:35.907,2014-03-07 16:06:35.900,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,88.0,14800.0,-0.460468140727088,32067.47287634005
27,27,2014-03-07 16:06:36.407,2014-03-07 16:06:36.400,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,88.0,14820.0,-0.460468140727088,32070.47287634005
28,28,2014-03-07 16:06:40.907,2014-03-07 16:06:40.900,18118.95230269508,38081.76160552138,707.0114505376656,R-Channel RX,87.0,14820.0,-0.460468140727088,32070.441768640194
29,29,2014-03-07 16:06:41.409,2014-03-07 16:06:41.400,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,87.0,14820.0,-0.460468140727088,32070.47287634005
30,30,2014-03-07 16:06:41.906,2014-03-07 16:06:41.900,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,87.0,14800.0,-0.460468140727088,32067.47287634005
31,31,2014-03-07 16:06:42.406,2014-03-07 16:06:42.400,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,87.0,14880.0,-0.460468140727088,32079.47287634005
32,32,2014-03-07 16:06:46.416,2014-03-07 16:06:46.400,18118.95118534367,38081.762045250696,706.9758337180025,R-Channel RX,90.0,14840.0,-0.460468140727088,32073.445656814372
33,33,2014-03-07 16:06:46.906,2014-03-07 16:06:46.900,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,86.0,14780.0,-0.460468140727088,32064.47287634005
34,34,2014-03-07 16:06:47.406,2014-03-07 16:06:47.400,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,88.0,14840.0,-0.460468140727088,32073.47287634005
35,35,2014-03-07 16:06:47.907,2014-03-07 16:06:47.900,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,87.0,14800.0,-0.460468140727088,32067.47287634005
36,36,2014-03-07 16:06:52.906,2014-03-07 16:06:52.900,18118.95341892959,38081.76116628729,707.0470664183888,R-Channel RX,87.0,14800.0,-0.460468140727088,32067.437880695164
37,37,2014-03-07 16:06:53.406,2014-03-07 16:06:53.400,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,87.0,14860.0,-0.460468140727088,32076.47287634005
38,38,2014-03-07 16:06:53.906,2014-03-07 16:06:53.900,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,88.0,14780.0,-0.460468140727088,32064.47287634005
39,39,2014-03-07 16:06:54.407,2014-03-07 16:06:54.400,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,88.0,14860.0,-0.460468140727088,32076.47287634005
40,40,2014-03-07 16:06:58.906,2014-03-07 16:06:58.900,18118.95230269508,38081.76160552138,707.0114505376656,R-Channel RX,89.0,14780.0,-0.460468140727088,32064.441768640194
41,41,2014-03-07 16:06:59.406,2014-03-07 16:06:59.400,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,89.0,14900.0,-0.460468140727088,32082.47287634005
42,42,2014-03-07 16:06:59.906,2014-03-07 16:06:59.900,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,89.0,14780.0,-0.460468140727088,32064.47287634005
43,43,2014-03-07 16:07:00.407,2014-03-07 16:07:00.400,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,89.0,14860.0,-0.460468140727088,32076.47287634005
44,44,2014-03-07 16:07:04.906,2014-03-07 16:07:04.900,18118.95230269508,38081.76160552138,707.0114505376656,R-Channel RX,88.0,14820.0,-0.460468140727088,32070.441768640194
45,45,2014-03-07 16:07:05.407,2014-03-07 16:07:05.400,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,88.0,14820.0,-0.460468140727088,32070.47287634005
46,46,2014-03-07 16:07:05.906,2014-03-07 16:07:05.900,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,89.0,14860.0,-0.460468140727088,32076.47287634005
47,47,2014-03-07 16:07:06.407,2014-03-07 16:07:06.400,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,88.0,14820.0,-0.460468140727088,32070.47287634005
48,48,2014-03-07 16:07:10.906,2014-03-07 16:07:10.900,18118.95230269508,38081.76160552138,707.0114505376656,R-Channel RX,87.0,14800.0,-0.460468140727088,32067.441768640194
49,49,2014-03-07 16:07:11.406,2014-03-07 16:07:11.400,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,88.0,14860.0,-0.460468140727088,32076.47287634005
50,50,2014-03-07 16:07:11.906,2014-03-07 16:07:11.900,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,87.0,14840.0,-0.460468140727088,32073.47287634005
51,51,2014-03-07 16:07:15.907,2014-03-07 16:07:15.900,18118.95118534367,38081.762045250696,706.9758337180025,R-Channel RX,84.0,14820.0,-0.460468140727088,32070.445656814372
52,52,2014-03-07 16:07:20.407,2014-03-07 16:07:20.400,18118.95230269508,38081.76160552138,707.0114505376656,R-Channel RX,84.0,14840.0,-0.460468140727088,32073.441768640194
53,53,2014-03-07 16:07:20.907,2014-03-07 16:07:20.900,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,84.0,14800.0,-0.460468140727088,32067.47287634005
54,54,2014-03-07 16:07:21.408,2014-03-07 16:07:21.400,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,84.0,14840.0,-0.460468140727088,32073.47287634005
55,55,2014-03-07 16:07:21.908,2014-03-07 16:07:21.900,18118.943366968993,38081.765120874574,706.7264896937825,R-Channel RX,84.0,14840.0,-0.460468140727088,32073.47287634005
56,56,2014-03-07 16:09:37.407,2014-03-07 16:09:37.400,18119.24462512249,38081.645358782145,716.3105663309947,R-Channel RX,84.0,14840.0,-0.460468140727088,32072.426426060454
57,57,2014-03-07 16:09:41.749,2014-03-07 16:09:41.700,18118.95185525679,38081.76178165426,706.9972039224698,T-Channel RX,88.0,9900.0,-0.5025881407270881,37650.443323957945
58,58,2014-03-07 16:09:41.948,2014-03-07 16:09:41.900,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,88.0,9900.0,-0.5025881407270881,37650.475209719705
59,59,2014-03-07 16:09:42.068,2014-03-07 16:09:42.100,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,89.0,9900.0,-0.5025881407270881,37650.475209719705
60,60,2014-03-07 16:09:42.260,2014-03-07 16:09:42.300,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,89.0,9900.0,-0.5025881407270881,37650.475209719705
61,61,2014-03-07 16:09:42.405,2014-03-07 16:09:42.400,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,90.0,9900.0,-0.5025881407270881,37650.475987443315
62,62,2014-03-07 16:09:42.548,2014-03-07 16:09:42.500,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,90.0,9900.0,-0.5025881407270881,37650.475987443315
63,63,2014-03-07 16:09:42.709,2014-03-07 16:09:42.700,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,90.0,9900.0,-0.5025881407270881,37650.475209719705
64,64,2014-03-07 16:09:42.869,2014-03-07 16:09:42.900,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,90.0,9900.0,-0.5025881407270881,37650.475209719705
65,65,2014-03-07 16:09:43.028,2014-03-07 16:09:43.000,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,89.0,9900.0,-0.5025881407270881,37650.475987443315
66,66,2014-03-07 16:09:46.907,2014-03-07 16:09:46.900,18118.95096162298,38081.762133311364,706.9687102413983,R-Channel RX,85.0,14840.0,-0.460468140727088,32073.446434490623
67,67,2014-03-07 16:11:03.907,2014-03-07 16:11:03.900,18119.114158509467,38081.69753919574,712.1659266441015,R-Channel RX,84.0,14840.0,-0.460468140727088,32072.879016797975
68,68,2014-03-07 16:11:08.306,2014-03-07 16:11:08.300,18118.952078837567,38081.76169365439,707.0043272488455,T-Channel RX,89.0,9820.0,-0.5025881407270881,37638.442546313716
69,69,2014-03-07 16:11:08.409,2014-03-07 16:11:08.400,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,89.0,9820.0,-0.5025881407270881,37638.47598744333
70,70,2014-03-07 16:11:08.568,2014-03-07 16:11:08.600,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,89.0,9820.0,-0.5025881407270881,37638.47520971972
71,71,2014-03-07 16:11:08.746,2014-03-07 16:11:08.700,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,89.0,9820.0,-0.5025881407270881,37638.47598744333
72,72,2014-03-07 16:11:08.888,2014-03-07 16:11:08.900,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,89.0,9820.0,-0.5025881407270881,37638.47520971972
73,73,2014-03-07 16:11:09.068,2014-03-07 16:11:09.100,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,89.0,9820.0,-0.5025881407270881,37638.47520971972
74,74,2014-03-07 16:11:13.408,2014-03-07 16:11:13.400,18118.95185525679,38081.76178165426,706.9972039224698,R-Channel RX,84.0,14860.0,-0.460468140727088,32076.44332395793
75,75,2014-03-07 16:27:59.407,2014-03-07 16:27:59.400,18121.17076461111,38080.820954122966,776.4050264676773,R-Channel RX,88.0,14920.0,-0.460468140727088,32077.854894505843
76,76,2014-03-07 16:28:10.641,2014-03-07 16:28:10.600,18118.96726753295,38081.75571330791,707.4886253127182,T-Channel RX,87.0,9920.0,-0.5025881407270881,37653.38967724615
77,77,2014-03-07 16:28:10.801,2014-03-07 16:28:10.800,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,87.0,9920.0,-0.5025881407270881,37653.475209719705
78,78,2014-03-07 16:28:10.961,2014-03-07 16:28:11.000,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,88.0,9920.0,-0.5025881407270881,37653.475209719705
79,79,2014-03-07 16:28:11.142,2014-03-07 16:28:11.100,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,88.0,9920.0,-0.5025881407270881,37653.475987443315
80,80,2014-03-07 16:28:11.281,2014-03-07 16:28:11.300,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,88.0,9920.0,-0.5025881407270881,37653.475209719705
81,81,2014-03-07 16:28:11.479,2014-03-07 16:28:11.500,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,88.0,9920.0,-0.5025881407270881,37653.475209719705
82,82,2014-03-07 16:28:11.601,2014-03-07 16:28:11.600,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,88.0,9920.0,-0.5025881407270881,37653.475987443315
83,83,2014-03-07 16:28:11.761,2014-03-07 16:28:11.800,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,88.0,9920.0,-0.5025881407270881,37653.475209719705
84,84,2014-03-07 16:28:11.952,2014-03-07 16:28:12.000,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,88.0,9920.0,-0.5025881407270881,37653.475209719705
85,85,2014-03-07 16:28:12.081,2014-03-07 16:28:12.100,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,88.0,9920.0,-0.5025881407270881,37653.475987443315
86,86,2014-03-07 16:28:12.258,2014-03-07 16:28:12.300,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,88.0,9920.0,-0.5025881407270881,37653.475209719705
87,87,2014-03-07 16:28:15.909,2014-03-07 16:28:15.900,18118.950291705733,38081.76239689239,706.9473395862568,R-Channel RX,85.0,14860.0,-0.460468140727088,32076.448767393435
88,88,2014-03-07 16:29:17.407,2014-03-07 16:29:17.400,18119.07957013473,38081.711292422784,711.0656015205861,R-Channel RX,95.0,14860.0,-0.460468140727088,32075.99915776088
89,89,2014-03-07 16:29:21.748,2014-03-07 16:29:21.700,18118.95185525679,38081.76178165426,706.9972039224698,T-Channel RX,99.0,9940.0,-0.5025881407270881,37656.44332395793
90,90,2014-03-07 16:29:21.908,2014-03-07 16:29:21.900,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,99.0,9940.0,-0.5025881407270881,37656.47520971969
91,91,2014-03-07 16:29:22.068,2014-03-07 16:29:22.100,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,98.0,9940.0,-0.5025881407270881,37656.47520971969
92,92,2014-03-07 16:29:22.228,2014-03-07 16:29:22.200,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,98.0,9940.0,-0.5025881407270881,37656.4759874433
93,93,2014-03-07 16:29:22.388,2014-03-07 16:29:22.400,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,99.0,9940.0,-0.5025881407270881,37656.47520971969
94,94,2014-03-07 16:29:22.570,2014-03-07 16:29:22.600,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,99.0,9940.0,-0.5025881407270881,37656.47520971969
95,95,2014-03-07 16:29:22.708,2014-03-07 16:29:22.700,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,100.0,9940.0,-0.5025881407270881,37656.4759874433
96,96,2014-03-07 16:29:22.895,2014-03-07 16:29:22.900,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,100.0,9940.0,-0.5025881407270881,37656.47520971969
97,97,2014-03-07 16:29:23.028,2014-03-07 16:29:23.000,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,99.0,9940.0,-0.5025881407270881,37656.4759874433
98,98,2014-03-07 16:29:23.197,2014-03-07 16:29:23.200,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,99.0,9940.0,-0.5025881407270881,37656.47520971969
99,99,2014-03-07 16:29:23.348,2014-03-07 16:29:23.300,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,99.0,9940.0,-0.5025881407270881,37656.4759874433
100,100,2014-03-07 16:29:23.508,2014-03-07 16:29:23.500,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,99.0,9940.0,-0.5025881407270881,37656.47520971969
101,101,2014-03-07 16:29:23.668,2014-03-07 16:29:23.700,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,99.0,9940.0,-0.5025881407270881,37656.47520971969
102,102,2014-03-07 16:29:23.829,2014-03-07 16:29:23.800,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,99.0,9940.0,-0.5025881407270881,37656.4759874433
103,103,2014-03-07 16:29:23.988,2014-03-07 16:29:24.000,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,98.0,9940.0,-0.5025881407270881,37656.47520971969
104,104,2014-03-07 16:29:24.029,2014-03-07 16:29:24.000,18118.94224996472,38081.76556014915,706.6908653642441,T-Channel RX,98.0,9940.0,-0.5025881407270881,37656.47676523704
105,105,2014-03-07 16:29:25.760,2014-03-07 16:29:25.800,18118.9462708907,38081.763978728966,706.8191085579738,T-Channel RX,100.0,9940.0,-0.5025881407270881,37656.46276568951
106,106,2014-03-07 16:29:25.909,2014-03-07 16:29:25.900,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,100.0,9940.0,-0.5025881407270881,37656.4759874433
107,107,2014-03-07 16:29:26.081,2014-03-07 16:29:26.100,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,98.0,9940.0,-0.5025881407270881,37656.47520971969
108,108,2014-03-07 16:29:26.251,2014-03-07 16:29:26.300,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,98.0,9940.0,-0.5025881407270881,37656.47520971969
109,109,2014-03-07 16:29:26.388,2014-03-07 16:29:26.400,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,98.0,9940.0,-0.5025881407270881,37656.4759874433
110,110,2014-03-07 16:29:26.548,2014-03-07 16:29:26.500,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,98.0,9940.0,-0.5025881407270881,37656.4759874433
111,111,2014-03-07 16:29:26.745,2014-03-07 16:29:26.700,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,98.0,9940.0,-0.5025881407270881,37656.47520971969
112,112,2014-03-07 16:29:26.868,2014-03-07 16:29:26.900,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,98.0,9940.0,-0.5025881407270881,37656.47520971969
113,113,2014-03-07 16:29:27.028,2014-03-07 16:29:27.000,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,98.0,9940.0,-0.5025881407270881,37656.4759874433
114,114,2014-03-07 16:29:27.188,2014-03-07 16:29:27.200,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,98.0,9940.0,-0.5025881407270881,37656.47520971969
115,115,2014-03-07 16:29:27.349,2014-03-07 16:29:27.300,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,100.0,9940.0,-0.5025881407270881,37656.4759874433
116,116,2014-03-07 16:29:27.508,2014-03-07 16:29:27.500,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,100.0,9940.0,-0.5025881407270881,37656.47520971969
117,117,2014-03-07 16:29:27.668,2014-03-07 16:29:27.700,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,99.0,9940.0,-0.5025881407270881,37656.47520971969
118,118,2014-03-07 16:29:27.828,2014-03-07 16:29:27.800,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,99.0,9940.0,-0.5025881407270881,37656.4759874433
119,119,2014-03-07 16:29:27.988,2014-03-07 16:29:28.000,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,99.0,9940.0,-0.5025881407270881,37656.47520971969
120,120,2014-03-07 16:29:41.907,2014-03-07 16:29:41.900,18118.97329832819,38081.75333690846,707.6808719383446,R-Channel RX,96.0,14920.0,-0.460468140727088,32085.368690023046
121,121,2014-03-07 16:29:46.242,2014-03-07 16:29:46.200,18118.95185525679,38081.76178165426,706.9972039224698,T-Channel RX,93.0,9900.0,-0.5025881407270881,37650.443323957945
122,122,2014-03-07 16:29:46.402,2014-03-07 16:29:46.400,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,93.0,9900.0,-0.5025881407270881,37650.475209719705
123,123,2014-03-07 16:29:46.562,2014-03-07 16:29:46.600,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,93.0,9900.0,-0.5025881407270881,37650.475209719705
124,124,2014-03-07 16:29:46.744,2014-03-07 16:29:46.700,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,93.0,9900.0,-0.5025881407270881,37650.475987443315
125,125,2014-03-07 16:29:46.882,2014-03-07 16:29:46.900,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,91.0,9900.0,-0.5025881407270881,37650.475209719705
126,126,2014-03-07 16:29:47.042,2014-03-07 16:29:47.000,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,91.0,9900.0,-0.5025881407270881,37650.475987443315
127,127,2014-03-07 16:29:47.202,2014-03-07 16:29:47.200,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,93.0,9900.0,-0.5025881407270881,37650.475209719705
128,128,2014-03-07 16:29:47.362,2014-03-07 16:29:47.400,18118.94269632412,38081.7653846541,706.705115208686,T-Channel RX,93.0,9900.0,-0.5025881407270881,37650.475209719705
129,129,2014-03-07 16:29:47.522,2014-03-07 16:29:47.500,18118.94247342167,38081.76547227043,706.6979903052354,T-Channel RX,92.0,9900.0,-0.5025881407270881,37650.475987443315
